"id","LDR1","LDR2","button"
"1349","534","600","286"
"1350","574","693","288"
"1351","575","694","288"
"1352","571","688","287"
"1353","572","689","287"
"1354","571","687","287"
"1355","570","686","287"
"1356","571","688","287"
"1357","570","688","287"
"1358","570","687","287"
"1359","571","688","287"
"1360","573","692","287"
"1361","572","690","289"
"1362","573","691","287"
"1363","570","688","287"
"1364","571","688","287"
"1365","573","690","287"
"1366","570","687","287"
"1367","570","686","287"
"1368","569","685","287"
"1369","572","688","287"
"1370","573","690","287"
"1371","572","690","287"
"1372","572","690","287"
"1373","569","686","288"
"1374","569","686","287"
"1375","569","687","287"
"1376","569","687","287"
"1377","570","687","287"
"1378","570","687","287"
"1379","570","687","288"
"1380","570","687","287"
"1381","573","691","288"
"1382","572","689","287"
"1383","573","692","287"
"1384","570","687","287"
"1385","570","687","287"
"1386","570","687","287"
"1387","571","687","287"
"1388","571","689","288"
"1389","570","687","287"
"1390","573","691","287"
"1391","570","687","287"
"1392","569","687","287"
"1393","572","691","287"
"1394","570","687","288"
"1395","571","688","287"
"1396","571","686","287"
"1397","570","684","288"
"1398","570","684","287"
"1399","570","684","288"
"1400","570","684","287"
"1401","572","687","287"
"1402","571","688","287"
"1403","570","684","287"
"1404","573","689","287"
"1405","570","685","287"
"1406","573","689","287"
"1407","570","685","287"
"1408","573","688","287"
"1409","571","688","287"
"1410","570","685","287"
"1411","573","689","287"
"1412","571","687","288"
"1413","571","686","287"
"1414","573","690","288"
"1415","571","686","287"
"1416","570","686","288"
"1417","571","686","287"
"1418","570","685","287"
"1419","570","685","287"
"1420","561","632","287"
"1421","552","587","287"
"1422","752","596","394"
"1423","752","613","394"
"1424","752","616","394"
"1425","752","625","394"
"1426","752","651","393"
"1427","565","682","287"
"1428","570","688","287"
"1429","570","687","287"
"1430","570","688","287"
"1431","570","687","287"
"1432","573","692","287"
"1433","571","687","287"
"1434","568","685","287"
"1435","526","647","287"
"1436","520","644","287"
"1437","626","779","288"
"1438","643","795","288"
"1439","638","789","287"
"1440","628","772","287"
"1441","629","774","287"
"1442","631","777","287"
"1443","627","773","287"
"1444","629","775","288"
"1445","629","774","288"
"1446","629","774","287"
"1447","628","774","287"
"1448","631","777","287"
"1449","628","774","288"
"1450","630","776","287"
"1451","630","775","288"
"1452","631","776","288"
"1453","628","774","287"
"1454","631","776","287"
"1455","629","774","287"
"1456","629","774","287"
"1457","630","776","288"
"1458","629","774","287"
"1459","629","774","288"
"1460","629","775","287"
"1461","629","775","288"
"1462","628","774","288"
"1463","628","774","287"
"1464","628","773","287"
"1465","628","774","287"
"1466","628","774","288"
"1467","631","776","288"
"1468","628","774","287"
"1469","629","774","288"
"1470","628","773","288"
"1471","628","773","288"
"1472","629","774","288"
"1473","628","774","287"
"1474","630","775","287"
"1475","629","774","288"
"1476","631","776","288"
"1477","628","773","288"
"1478","628","773","288"
"1479","628","774","287"
"1480","631","776","288"
"1481","629","774","288"
"1482","631","776","288"
"1483","631","776","287"
"1484","628","773","288"
"1485","628","773","288"
"1486","629","773","287"
"1487","629","774","288"
"1488","629","775","288"
"1489","628","774","287"
"1490","624","772","288"
"1491","629","775","287"
"1492","627","774","288"
"1493","598","680","288"
"1494","608","631","287"
"1495","763","544","394"
"1496","762","495","394"
"1497","624","761","287"
"1498","630","776","287"
"1499","628","774","288"
"1500","628","774","287"
"1501","631","776","287"
"1502","628","774","288"
"1503","627","773","287"
"1504","596","686","288"
"1505","570","656","287"
"1506","575","704","287"
"1507","615","737","287"
"1508","767","764","393"
"1509","767","764","394"
"1510","767","764","393"
"1511","767","766","394"
"1512","767","764","393"
"1513","619","765","286"
"1514","621","767","287"
"1515","619","765","287"
"1516","619","764","287"
"1517","768","766","394"
"1518","767","766","393"
"1519","629","757","286"
